City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,esperance,AU,75.2,-33.8667,121.9,Hospitality Esperance
6,souillac,MU,77.0,-20.5167,57.5167,Shanti Maurice Resort & Spa
7,bubaque,GW,78.19,11.2833,-15.8333,"Casa Dora, Bubaque"
9,corowa,AU,75.99,-36.0333,146.3833,Statesman Motor Inn
14,kavieng,PG,81.66,-2.5744,150.7967,Nusa Island Retreat
16,isangel,VU,79.12,-19.55,169.2667,Volcano Sea View Tree House
17,avarua,CK,80.6,-21.2078,-159.775,Paradise Inn
19,kupang,ID,86.0,-10.1667,123.5833,Hotel On The Rock by Prasanthi
20,busselton,AU,82.0,-33.65,115.3333,Observatory Guest House
22,charters towers,AU,88.66,-20.1,146.2667,Cattleman's Rest Motor Inn
25,bambous virieux,MU,77.0,-20.3428,57.7575,Casa Tia Villa
28,vaini,TO,77.0,-21.2,-175.2,Keleti Beach Resort
35,rikitea,PF,80.15,-23.1203,-134.9692,Pension Maro'i
46,puerto colombia,CO,77.0,10.9878,-74.9547,Hotel El Emigrante
49,garissa,KE,79.83,-0.4536,39.6401,Sharif Plaza Hotel
50,mandurah,AU,82.99,-32.55,115.7,Atrium Hotel Mandurah
52,bengkulu,ID,85.71,-3.8004,102.2655,Grage Hotel Bengkulu
59,jiangyou,CN,76.05,31.7667,104.7167,Shangping Shuyuan Inn
68,poum,NC,80.28,-20.2333,164.0167,Gîte kajeon
70,tamandare,BR,76.32,-8.7597,-35.1047,Pousada 100 Passos
71,ambilobe,MG,83.93,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
73,mount isa,AU,86.0,-20.7333,139.5,ibis Styles Mt Isa Verona
75,tual,ID,83.77,-5.6667,132.75,Grand Vilia Hotel
78,wenzhou,CN,78.01,27.9994,120.6668,温州喜来登酒店
81,puerto escondido,MX,80.6,15.85,-97.0667,Aldea del Bazar Hotel and Spa
83,porto novo,BJ,78.8,6.4965,2.6036,Tour Eiffel Hotel Benin
85,puerto ayora,EC,75.0,-0.7393,-90.3518,Finch Bay Galapagos Hotel
87,monrovia,LR,75.2,6.3005,-10.7969,Sunset Inn
88,cap malheureux,MU,77.0,-19.9842,57.6142,Pereybere Hotel & Spa
95,arraial do cabo,BR,75.94,-22.9661,-42.0278,Pousada Porto Praia
101,butaritari,KI,81.21,3.0707,172.7902,Isles Sunset Lodge
106,wajir,KE,78.39,1.7471,40.0573,Al-bustan Hotel And Restaurant.
112,akyab,MM,86.47,20.15,92.9,Hotel Memory
119,victoria,HK,78.8,22.2855,114.1577,Mini Hotel Central
120,richards bay,ZA,76.71,-28.783,32.0377,BON Hotel Waterfront Richards Bay
129,saint-philippe,RE,84.2,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
131,saint-pierre,RE,84.2,-21.3393,55.4781,Lindsey Hôtel
136,road town,VG,75.99,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
137,basco,PH,76.33,20.4487,121.9702,Nathaniel's Lodge
138,nishihara,JP,77.0,26.1842,127.7558,Minshuku Agaihama
144,mahebourg,MU,77.0,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
146,luganville,VU,80.47,-15.5333,167.1667,The Espiritu Hotel
153,nicoya,CR,77.0,10.1483,-85.452,Guayacan Real
158,chake chake,TZ,87.33,-5.2459,39.7666,Hotel Archipelago
165,lorengau,PG,84.49,-2.0226,147.2712,Lorengau Harbourside Hotel
172,bao,PH,82.2,13.6414,122.8314,Poro Beach
175,kununurra,AU,86.0,-15.7667,128.7333,Hotel Kununurra
185,nizwa,OM,82.74,22.9333,57.5333,Orient Apartments
186,oistins,BB,78.8,13.0667,-59.5333,Butterfly Beach Hotel
193,moindou,NC,82.4,-21.6924,165.677,Gite de la RYAWA
200,tondano,ID,89.6,1.3038,124.9112,Villa Bella
202,piacabucu,BR,75.87,-10.4056,-36.4344,Piaçabuçu News
205,chirongui,YT,86.0,-12.9319,45.1483,La Villa Mahatsara
214,alofi,NU,82.4,-19.0595,-169.9187,Taloa Heights
220,harper,LR,76.95,4.375,-7.7169,Screensaver
222,beira,MZ,82.4,-19.8436,34.8389,Beira Terrace Hotel
227,limon,CR,75.67,10.0,-83.0333,Hotel Playa Bonita
228,bathsheba,BB,78.8,13.2167,-59.5167,Atlantis Hotel
229,faanui,PF,82.98,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
232,omboue,GA,75.24,-1.5746,9.2618,Hotel Olako
233,hithadhoo,MV,84.65,-0.6,73.0833,Scoop Guest House
241,keffi,NG,77.0,8.8486,7.8736,Imam Family
246,bonthe,SL,76.1,7.5264,-12.505,Bonthe Holiday Village
247,acarau,BR,76.53,-2.8856,-40.12,castelo pizzaria
253,salalah,OM,84.2,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
256,carnarvon,AU,89.6,-24.8667,113.6333,Hospitality Carnarvon
260,bireun,ID,85.57,5.203,96.7009,Hotel Fajar
261,save,BJ,78.35,8.0425,2.486,Restaurant Plazza Hotel
264,luanda,AO,77.0,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
265,ciudad bolivar,VE,77.02,8.1222,-63.5497,Hotel Edi
268,dingle,PH,86.85,10.9995,122.6711,SEGAYA PROPERTY
280,kavaratti,IN,83.39,10.5669,72.642,Hotels in Lakshadweep Islands
282,limbang,MY,86.0,4.75,115.0,Purnama Hotel
285,luwuk,ID,86.29,-0.9516,122.7875,Hotel Santika Luwuk
288,tautira,PF,82.4,-17.7333,-149.15,Pension Oaoa
294,beloha,MG,80.62,-25.1667,45.05,Hotels
295,vila velha,BR,75.2,-20.3297,-40.2925,Quality Suites Vila Velha
298,quatre cocos,MU,77.0,-20.2078,57.7625,Emeraude Beach Attitude Hotel
300,paciran,ID,85.35,-6.8767,112.3761,Tanjung Kodok Beach Resort
303,sabang,ID,83.23,5.8933,95.3214,Hotel Citra
310,san nicolas,PH,87.8,18.1725,120.5953,NORTHVIEW Hotel
314,mangrol,IN,88.41,21.1167,70.1167,Hotel The Royal Honours
315,bima,ID,86.63,-8.4667,118.7167,Lambitu Hotel
316,meulaboh,ID,86.11,4.1363,96.1285,Kost Pria
321,soe,ID,76.37,-9.8607,124.284,Dena Hotel
322,kudahuvadhoo,MV,83.39,2.6708,72.8944,Niyama Private Islands Maldives
326,swan hill,AU,76.21,-35.3378,143.5544,Lazy River Motor Inn
332,namatanai,PG,84.13,-3.6667,152.4333,Namatanai Hotel
333,tulsipur,NP,85.08,28.131,82.2973,Ekanta Hotel Pvt. Ltd
337,port blair,IN,86.0,11.6667,92.75,Welcomhotel Bay Island Port Blair
339,yeppoon,AU,78.8,-23.1333,150.7333,Villa Mar Colina
351,horizonte,BR,82.4,-4.1,-38.4833,OYO Pousada Horizonte
367,linqiong,CN,81.0,30.4159,103.4609,Tianlun Tanxianglou Hotel
370,atuona,PF,80.15,-9.8,-139.0333,Villa Enata
371,east london,ZA,75.2,-33.0153,27.9116,Tu Casa
375,launceston,AU,78.01,-41.45,147.1667,Hotel Grand Chancellor Launceston
379,thinadhoo,MV,83.35,0.5333,72.9333,Hotels
381,hambantota,LK,87.8,6.1241,81.1185,Bungalow 63
383,vinh,VN,81.07,18.6667,105.6667,Khách Sạn Thương Mại
386,saint-leu,RE,81.0,-21.15,55.2833,La Caz Oceane
387,wanning,CN,77.05,18.8003,110.3967,Paradise Hotel
391,tucuma,BR,75.04,-0.1833,-50.05,Hotels
392,cayenne,GF,78.01,4.9333,-52.3333,Hôtel Le Dronmi
395,cam ranh,VN,82.4,11.9214,109.1591,OYO 598 Peony Hotel
403,itarema,BR,76.3,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
407,shangrao,CN,80.17,28.4532,117.9686,Boyue boutique Hotel
417,xuddur,SO,79.07,4.1213,43.8894,Banjanay Hotel
422,samarai,PG,82.76,-10.6167,150.6667,Nuli Sapi
430,sinnamary,GF,76.82,5.3833,-52.95,ALETHEIA Appartement Sinnamary
437,boa vista,BR,78.8,2.8197,-60.6733,Aipana Plaza Hotel
439,puerto armuelles,PA,76.14,8.2833,-82.8667,Big Daddy's Beach Club & Hotel
442,the valley,AI,75.2,18.217,-63.0578,CeBlue Villas & Beach Resort
446,celestun,MX,77.34,20.8667,-90.4,Posada Lilia
448,matara,LK,88.47,5.9485,80.5353,Amaloh Boutique Resort
449,bartica,GY,75.2,6.4,-58.6167,Relax Inn Hotel
452,noumea,NC,82.4,-22.2763,166.4572,Hôtel Le Lagon
463,biak,ID,84.02,-0.9131,122.8766,Penginapan Kim
465,tarakan,ID,83.68,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
466,oum hadjer,TD,82.63,13.2954,19.6966,Hotels
467,manokwari,ID,83.55,-0.8667,134.0833,Swiss Belhotel Manokwari
468,vao,NC,76.93,-22.6667,167.4833,Hotel Kou-Bugny
473,mecca,SA,82.38,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
474,bandarbeyla,SO,80.56,9.4942,50.8122,JABIR HOTEL
484,gazipur,BD,89.6,23.9981,90.423,Murshida & Zakir's Nest
492,kirakira,SB,82.13,-10.4544,161.9205,SanBiz Lodge
494,dwarka,IN,84.94,22.2394,68.9678,Hotel Narayan Avezika Comfort
506,auki,SB,83.03,-8.7676,160.7034,Auki Motel
509,sibu,MY,89.6,2.3,111.8167,RH HOTEL (4 Star)
513,itupiranga,BR,77.0,-5.1347,-49.3267,Hotel Panorama
515,olinda,BR,75.2,-8.0089,-34.8553,Hotel Albergue de Olinda
518,port-gentil,GA,79.88,-0.7193,8.7815,Fengshui Residence
530,bonfim,BR,77.23,3.0833,-59.95,Hotels
534,nacala,MZ,79.29,-14.5428,40.6728,Nacala Plaza Business Design Hotel
544,agua dulce,MX,75.6,18.1333,-94.1333,Hotel Victoria
547,inhambane,MZ,78.8,-23.865,35.3833,Oceano
550,grand gaube,MU,77.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
553,phan thiet,VN,86.67,10.9333,108.1,Hotel Saigon-PT
556,tutoia,BR,76.35,-2.7619,-42.2744,Pousada Guará's
561,umm lajj,SA,78.01,25.0213,37.2685,Moon light Furnished Units
563,bac lieu,VN,85.8,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
564,mangan,IN,75.34,27.5167,88.5333,Hotel Mout View
565,micheweni,TZ,85.42,-4.9667,39.8333,Hotels
568,maragogi,BR,75.67,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
572,bensonville,LR,75.2,6.4461,-10.6125,Hotels
573,kutum,SD,76.41,14.2,24.6667,Dibbo areaمنطقة دبو
575,daru,PG,84.29,-9.0763,143.2092,Daru Lodge
577,gushikawa,JP,77.0,26.3544,127.8686,Kirari Guest House
581,belem,BR,75.2,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
584,tura,IN,88.72,25.5198,90.2201,Hotel RIKMAN Continental
585,fare,PF,82.9,-16.7,-151.0167,Maitai Lapita Village Huahine
587,honiara,SB,81.55,-9.4333,159.95,Heritage Park Hotel
591,kismayo,SO,82.38,-0.3582,42.5454,Agan-Hotel
598,payakumbuh,ID,82.72,-0.2202,100.6308,OYO 3114 Homestay Dalimo
610,benguela,AO,79.99,-12.5763,13.4055,Hotel Praia Morena
611,tiarei,PF,82.4,-17.5333,-149.3333,Le Rocher de Tahiti
623,angoche,MZ,79.54,-16.2325,39.9086,Guest House HESADA
624,bendigo,AU,79.0,-36.7667,144.2833,The Hotel Shamrock
628,ogaminana,NG,77.18,7.5946,6.2248,Mashida Guest House
631,padang,ID,86.0,-0.9492,100.3543,Mercure Padang
637,dambulla,LK,88.07,7.86,80.6517,Tinaya Treats
640,manggar,ID,83.64,-2.8833,108.2667,Guest Hotel
645,longhua,CN,80.22,23.6137,114.1919,Huadu Hotel
647,vaitape,PF,82.96,-16.5167,-151.75,Conrad Bora Bora Nui
650,mocuba,MZ,76.01,-16.8392,36.9856,Phama Lodge
651,voh,NC,80.87,-20.9667,164.7,Le gîte du Koniambo
652,potiskum,NG,78.33,11.7091,11.0694,Tamir Hotel Ltd
653,vanimo,PG,83.84,-2.6741,141.3028,Vahmoneh Lodge Vanimo
654,bousso,TD,83.55,10.4795,16.7117,Hotels
655,ankang,CN,76.98,32.68,109.0172,安琪酒店
659,hirara,JP,77.0,24.8,125.2833,Hotel Atoll Emerald Miyakojima
663,alyangula,AU,77.0,-13.8483,136.4192,Groote Eylandt Lodge
674,mlati,ID,87.8,-7.2154,112.2093,Kos Bu Haji Mblumbang
676,vieques,PR,77.0,18.425,-65.8329,Melia Coco Beach
679,natal,BR,75.2,-5.795,-35.2094,Villa Park Hotel | Natal
681,bodden town,KY,77.0,19.2833,-81.25,Will T Place
682,ko samui,TH,87.8,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
