City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,esperance,-33.8667,121.9,75.2,33,46,12.66,AU,2021-03-15 06:07:58
1,weyburn,49.6668,-103.8511,33.8,37,95,18.41,CA,2021-03-15 06:15:08
2,cape town,-33.9258,18.4232,62.01,94,90,17.27,ZA,2021-03-15 06:05:21
3,rio gallegos,-51.6226,-69.2181,48.2,87,0,5.75,AR,2021-03-15 06:09:12
4,cherskiy,68.75,161.3,-14.01,94,63,5.08,RU,2021-03-15 06:08:07
5,leh,34.1667,77.5833,29.86,47,21,3.91,IN,2021-03-15 06:15:39
6,souillac,-20.5167,57.5167,77.0,94,75,5.75,MU,2021-03-15 06:07:35
7,bubaque,11.2833,-15.8333,78.19,60,0,7.67,GW,2021-03-15 06:08:37
8,narsaq,60.9167,-46.05,39.2,45,75,52.93,GL,2021-03-15 06:10:04
9,corowa,-36.0333,146.3833,75.99,29,31,3.0,AU,2021-03-15 06:15:40
10,bredasdorp,-34.5322,20.0403,62.6,94,100,14.97,ZA,2021-03-15 06:07:40
11,southbridge,42.0751,-72.0334,21.99,35,57,14.52,US,2021-03-15 06:15:41
12,punta arenas,-53.15,-70.9167,48.2,93,90,2.3,CL,2021-03-15 06:08:03
13,mataura,-46.1927,168.8643,57.0,68,80,15.01,NZ,2021-03-15 06:07:30
14,kavieng,-2.5744,150.7967,81.66,81,94,10.38,PG,2021-03-15 06:07:37
15,ushuaia,-54.8,-68.3,50.0,71,75,1.14,AR,2021-03-15 06:07:39
16,isangel,-19.55,169.2667,79.12,78,82,6.04,VU,2021-03-15 06:08:36
17,avarua,-21.2078,-159.775,80.6,83,20,2.3,CK,2021-03-15 06:08:15
18,kahului,20.8947,-156.47,73.4,100,40,3.44,US,2021-03-15 06:13:28
19,kupang,-10.1667,123.5833,86.0,79,40,9.22,ID,2021-03-15 06:15:42
20,busselton,-33.65,115.3333,82.0,33,37,5.01,AU,2021-03-15 06:07:28
21,hobart,-42.8794,147.3294,71.01,34,0,19.57,AU,2021-03-15 06:07:21
22,charters towers,-20.1,146.2667,88.66,42,23,10.92,AU,2021-03-15 06:15:43
23,nikolskoye,59.7035,30.7861,32.0,93,75,4.47,RU,2021-03-15 06:07:54
24,novoagansk,61.9449,76.6625,22.17,92,100,11.12,RU,2021-03-15 06:15:44
25,bambous virieux,-20.3428,57.7575,77.0,94,75,5.75,MU,2021-03-15 06:07:58
26,barrow,71.2906,-156.7887,-7.6,71,90,14.97,US,2021-03-15 06:08:04
27,constitucion,-35.3333,-72.4167,55.4,88,93,1.54,CL,2021-03-15 06:07:23
28,vaini,-21.2,-175.2,77.0,94,75,2.3,TO,2021-03-15 06:07:29
29,asau,46.4333,26.4,42.01,61,100,3.69,RO,2021-03-15 06:10:11
30,mount barker,-35.0667,138.8667,66.99,76,100,6.17,AU,2021-03-15 06:15:45
31,gornopravdinsk,60.05,69.9,16.45,93,97,9.04,RU,2021-03-15 06:15:46
32,poddorye,57.4695,31.1156,34.34,96,100,11.16,RU,2021-03-15 06:15:47
33,new norfolk,-42.7826,147.0587,71.01,38,15,1.01,AU,2021-03-15 06:07:43
34,brownsville,25.9018,-97.4975,66.2,82,90,5.75,US,2021-03-15 06:15:47
35,rikitea,-23.1203,-134.9692,80.15,77,72,7.36,PF,2021-03-15 06:07:46
36,nouadhibou,20.931,-17.0347,64.09,68,0,17.63,MR,2021-03-15 06:11:11
37,margate,51.3813,1.3862,44.01,85,71,3.0,GB,2021-03-15 06:12:01
38,obihiro,42.9172,143.2044,50.0,57,20,4.61,JP,2021-03-15 06:15:48
39,chapais,49.7834,-74.8492,-11.2,70,1,9.22,CA,2021-03-15 06:08:47
40,te anau,-45.4167,167.7167,57.85,77,46,7.09,NZ,2021-03-15 06:15:41
41,qaanaaq,77.484,-69.3632,-8.5,63,99,6.64,GL,2021-03-15 06:07:36
42,grindavik,63.8424,-22.4338,39.2,93,90,16.11,IS,2021-03-15 06:13:47
43,azua,18.4532,-70.7349,45.0,65,2,4.23,DO,2021-03-15 06:15:49
44,laguna,38.421,-121.4238,48.0,93,90,11.5,US,2021-03-15 06:09:56
45,kruisfontein,-34.0033,24.7314,68.92,85,100,16.98,ZA,2021-03-15 06:13:40
46,puerto colombia,10.9878,-74.9547,77.0,88,0,17.27,CO,2021-03-15 06:14:35
47,yurgamysh,55.3714,64.4656,19.0,70,13,13.13,RU,2021-03-15 06:15:51
48,caravelas,-17.7125,-39.2481,72.64,87,1,2.84,BR,2021-03-15 06:14:58
49,garissa,-0.4536,39.6401,79.83,64,36,6.35,KE,2021-03-15 06:15:51
50,mandurah,-32.55,115.7,82.99,30,60,5.84,AU,2021-03-15 06:15:52
51,rawson,-43.3002,-65.1023,61.88,81,83,21.23,AR,2021-03-15 06:09:24
52,bengkulu,-3.8004,102.2655,85.71,65,18,6.22,ID,2021-03-15 06:08:34
53,helong,42.5397,128.9972,50.34,65,98,7.29,CN,2021-03-15 06:15:52
54,kaniama,-7.5667,24.1833,67.96,87,65,3.76,CD,2021-03-15 06:15:53
55,georgetown,5.4112,100.3354,91.4,58,20,5.75,MY,2021-03-15 06:07:59
56,castro,-24.7911,-50.0119,61.38,94,30,2.64,BR,2021-03-15 06:08:57
57,ushibuka,32.1906,130.0228,57.61,56,96,5.57,JP,2021-03-15 06:15:54
58,saint-augustin,51.226,-58.6502,-1.57,83,98,14.47,CA,2021-03-15 06:13:18
59,jiangyou,31.7667,104.7167,76.05,48,0,3.29,CN,2021-03-15 06:15:55
60,hilo,19.7297,-155.09,71.6,83,90,4.61,US,2021-03-15 06:05:23
61,mehamn,71.0357,27.8492,30.2,86,90,19.57,NO,2021-03-15 06:09:35
62,normandin,48.8333,-72.5321,-2.2,59,100,17.27,CA,2021-03-15 06:15:56
63,broome,42.2506,-75.833,21.0,53,20,17.27,US,2021-03-15 06:09:50
64,tasiilaq,65.6145,-37.6368,26.6,59,75,39.12,GL,2021-03-15 06:13:10
65,thompson,55.7435,-97.8558,26.6,46,75,6.91,CA,2021-03-15 06:07:50
66,batabano,22.7164,-82.2881,66.2,94,1,4.61,CU,2021-03-15 06:15:57
67,robore,-18.3333,-59.75,71.62,93,100,1.97,BO,2021-03-15 06:15:58
68,poum,-20.2333,164.0167,80.28,69,27,5.5,NC,2021-03-15 06:13:19
69,mackenzie,55.2999,-123.1698,17.6,93,1,4.61,CA,2021-03-15 06:15:01
70,tamandare,-8.7597,-35.1047,76.32,77,100,4.43,BR,2021-03-15 06:15:58
71,ambilobe,-13.2,49.05,83.93,77,24,1.99,MG,2021-03-15 06:09:48
72,yellowknife,62.456,-114.3525,5.0,78,90,8.05,CA,2021-03-15 06:08:01
73,mount isa,-20.7333,139.5,86.0,48,40,11.5,AU,2021-03-15 06:10:35
74,chokurdakh,70.6333,147.9167,-14.33,92,0,5.99,RU,2021-03-15 06:07:59
75,tual,-5.6667,132.75,83.77,68,94,5.75,ID,2021-03-15 06:16:00
76,albany,42.6001,-73.9662,21.0,29,19,4.0,US,2021-03-15 06:07:27
77,piney green,34.716,-77.3202,60.8,27,1,11.5,US,2021-03-15 06:16:00
78,wenzhou,27.9994,120.6668,78.01,21,1,8.37,CN,2021-03-15 06:16:01
79,norman wells,65.282,-126.8329,-9.4,77,75,8.05,CA,2021-03-15 06:15:37
80,cidreira,-30.1811,-50.2056,72.01,86,36,5.66,BR,2021-03-15 06:08:24
81,puerto escondido,15.85,-97.0667,80.6,74,20,5.5,MX,2021-03-15 06:16:01
82,braco do norte,-28.275,-49.1656,67.39,98,61,1.95,BR,2021-03-15 06:16:02
83,porto novo,6.4965,2.6036,78.8,89,20,4.61,BJ,2021-03-15 06:10:10
84,sisimiut,66.9395,-53.6735,5.13,87,76,10.4,GL,2021-03-15 06:16:03
85,puerto ayora,-0.7393,-90.3518,75.0,96,57,1.01,EC,2021-03-15 06:07:44
86,bethel,41.3712,-73.414,23.0,46,2,14.9,US,2021-03-15 06:07:36
87,monrovia,6.3005,-10.7969,75.2,88,75,3.44,LR,2021-03-15 06:14:50
88,cap malheureux,-19.9842,57.6142,77.0,91,92,3.0,MU,2021-03-15 06:15:51
89,avera,33.194,-82.5271,66.2,77,1,6.91,US,2021-03-15 06:07:22
90,nanortalik,60.1432,-45.2371,29.8,83,100,3.71,GL,2021-03-15 06:09:12
91,mar del plata,-38.0023,-57.5575,66.99,88,0,4.61,AR,2021-03-15 06:08:35
92,saskylakh,71.9167,114.0833,-15.75,91,97,6.6,RU,2021-03-15 06:08:49
93,sitka,57.0531,-135.33,30.2,55,90,11.5,US,2021-03-15 06:08:10
94,hermanus,-34.4187,19.2345,62.01,96,94,3.0,ZA,2021-03-15 06:07:38
95,arraial do cabo,-22.9661,-42.0278,75.94,87,100,13.56,BR,2021-03-15 06:14:10
96,severo-kurilsk,50.6789,156.125,36.14,87,29,10.71,RU,2021-03-15 06:08:21
97,airai,-8.9266,125.4092,69.98,85,100,0.87,TL,2021-03-15 06:08:04
98,kaitangata,-46.2817,169.8464,60.01,68,78,10.0,NZ,2021-03-15 06:08:28
99,kapaa,22.0752,-159.319,69.8,88,90,12.66,US,2021-03-15 06:08:06
100,fujin,47.26,132.0322,44.22,61,86,18.61,CN,2021-03-15 06:16:07
101,butaritari,3.0707,172.7902,81.21,78,68,16.11,KI,2021-03-15 06:08:05
102,oshnaviyeh,37.0397,45.0983,41.0,65,90,2.3,IR,2021-03-15 06:16:08
103,mathbaria,22.2876,89.9593,94.5,20,0,4.18,BD,2021-03-15 06:16:09
104,tczew,54.0924,18.7779,34.0,100,82,8.5,PL,2021-03-15 06:16:09
105,pravia,43.4906,-6.1508,43.0,93,0,4.61,ES,2021-03-15 06:16:09
106,wajir,1.7471,40.0573,78.39,64,35,9.89,KE,2021-03-15 06:10:48
107,vila,42.0304,-8.1588,39.0,92,26,3.85,PT,2021-03-15 06:16:10
108,port hardy,50.6996,-127.4199,37.4,86,40,9.22,CA,2021-03-15 06:08:52
109,khatanga,71.9667,102.5,-19.19,90,100,11.97,RU,2021-03-15 06:13:16
110,port alfred,-33.5906,26.891,69.01,96,99,1.9,ZA,2021-03-15 06:08:20
111,vestmannaeyjar,63.4427,-20.2734,42.04,84,100,23.38,IS,2021-03-15 06:10:32
112,akyab,20.15,92.9,86.47,32,0,11.79,MM,2021-03-15 06:13:57
113,tiksi,71.6872,128.8694,-2.33,96,99,4.79,RU,2021-03-15 06:08:30
114,ancud,-41.8697,-73.8203,53.01,93,90,3.44,CL,2021-03-15 06:07:42
115,ilulissat,69.2167,-51.1,10.4,61,100,6.91,GL,2021-03-15 06:15:30
116,clyde river,70.4692,-68.5914,-5.8,84,1,26.46,CA,2021-03-15 06:07:53
117,san patricio,28.017,-97.5169,57.99,88,75,4.21,US,2021-03-15 06:14:06
118,livingston,55.9029,-3.5226,39.0,93,0,6.91,GB,2021-03-15 06:16:12
119,victoria,22.2855,114.1577,78.8,57,20,8.05,HK,2021-03-15 06:15:32
120,richards bay,-28.783,32.0377,76.71,75,15,9.42,ZA,2021-03-15 06:09:23
121,kodiak,57.79,-152.4072,28.4,69,40,4.61,US,2021-03-15 06:03:51
122,rocha,-34.4833,-54.3333,58.82,90,0,3.18,UY,2021-03-15 06:09:54
123,yuzhno-kurilsk,44.0306,145.8556,33.76,95,99,21.83,RU,2021-03-15 06:16:14
124,dauphin,51.1494,-100.0502,30.2,55,1,4.61,CA,2021-03-15 06:16:14
125,santa maria,-29.6842,-53.8069,65.98,95,16,7.54,BR,2021-03-15 06:16:04
126,lebu,-37.6167,-73.65,54.12,92,0,1.74,CL,2021-03-15 06:07:26
127,jamestown,42.097,-79.2353,21.0,63,1,11.05,US,2021-03-15 06:07:41
128,swift current,50.2834,-107.8014,39.2,52,20,29.93,CA,2021-03-15 06:15:03
129,saint-philippe,-21.3585,55.7679,84.2,70,0,5.75,RE,2021-03-15 06:08:18
130,rudbar,30.15,62.6,65.16,16,1,4.76,AF,2021-03-15 06:16:16
131,saint-pierre,-21.3393,55.4781,84.2,70,0,5.75,RE,2021-03-15 06:08:25
132,saint george,37.1041,-113.5841,50.0,61,1,9.22,US,2021-03-15 06:11:02
133,iznoski,54.9881,35.3108,34.99,98,100,8.84,RU,2021-03-15 06:16:18
134,torbay,47.6666,-52.7314,24.01,93,90,11.5,CA,2021-03-15 06:15:07
135,ust-tsilma,65.441,52.1498,28.58,93,100,8.19,RU,2021-03-15 06:16:18
136,road town,18.4167,-64.6167,75.99,89,79,4.0,VG,2021-03-15 06:11:11
137,basco,20.4487,121.9702,76.33,81,65,21.83,PH,2021-03-15 06:16:19
138,nishihara,26.1842,127.7558,77.0,46,20,10.36,JP,2021-03-15 06:07:49
139,katsuura,35.1333,140.3,64.99,36,20,13.8,JP,2021-03-15 06:09:25
140,henties bay,-22.116,14.2845,60.01,96,14,3.0,NA,2021-03-15 06:13:52
141,ocnita,44.9833,25.55,42.01,89,99,4.07,RO,2021-03-15 06:16:20
142,beringovskiy,63.05,179.3167,5.2,87,100,11.32,RU,2021-03-15 06:09:09
143,upernavik,72.7868,-56.1549,-8.72,99,98,5.66,GL,2021-03-15 06:07:32
144,mahebourg,-20.4081,57.7,77.0,94,75,5.75,MU,2021-03-15 06:07:21
145,ronde,56.3014,10.4751,39.2,100,90,4.61,DK,2021-03-15 06:16:21
146,luganville,-15.5333,167.1667,80.47,83,84,4.81,VU,2021-03-15 06:14:28
147,ponta do sol,32.6667,-17.1,54.0,69,95,1.99,PT,2021-03-15 06:07:30
148,christchurch,-43.5333,172.6333,73.0,49,100,10.36,NZ,2021-03-15 06:04:33
149,aasiaat,68.7098,-52.8699,3.42,94,100,6.29,GL,2021-03-15 06:15:19
150,taywarah,33.35,64.4167,41.79,24,83,4.52,AF,2021-03-15 06:16:23
151,lompoc,34.6391,-120.4579,51.8,71,90,3.15,US,2021-03-15 06:10:01
152,port elizabeth,-33.918,25.5701,68.0,100,40,8.05,ZA,2021-03-15 06:09:23
153,nicoya,10.1483,-85.452,77.0,57,0,11.5,CR,2021-03-15 06:16:24
154,nata,8.3333,-80.5167,73.99,50,0,4.0,PA,2021-03-15 06:16:24
155,oriximina,-1.7656,-55.8661,74.14,92,76,2.86,BR,2021-03-15 06:15:53
156,karaton,-6.3424,106.1045,95.0,74,40,5.75,ID,2021-03-15 06:16:25
157,saravan,39.7196,45.6483,39.2,75,90,4.61,AM,2021-03-15 06:16:26
158,chake chake,-5.2459,39.7666,87.33,51,17,1.25,TZ,2021-03-15 06:16:26
159,coracora,-15.0333,-73.7833,46.35,88,100,6.6,PE,2021-03-15 06:16:26
160,aklavik,68.2191,-135.0107,-11.2,77,95,5.75,CA,2021-03-15 06:08:01
161,cruzeiro do sul,-29.5128,-51.9853,64.99,93,31,2.08,BR,2021-03-15 06:16:27
162,ilebo,-4.3167,20.5833,73.63,97,100,1.16,CD,2021-03-15 06:07:35
163,betsiamites,48.9413,-68.646,8.6,56,90,10.36,CA,2021-03-15 06:16:28
164,abalak,58.1286,68.5944,17.06,92,90,9.35,RU,2021-03-15 06:12:11
165,lorengau,-2.0226,147.2712,84.49,65,97,4.38,PG,2021-03-15 06:14:23
166,fortuna,40.5982,-124.1573,39.99,96,100,15.66,US,2021-03-15 06:08:36
167,krasnyy oktyabr,56.1167,38.8833,34.68,98,100,11.3,RU,2021-03-15 06:16:29
168,kaeo,-35.1,173.7833,69.01,84,57,4.0,NZ,2021-03-15 06:11:10
169,mollendo,-17.0231,-72.0147,70.57,87,68,7.56,PE,2021-03-15 06:10:55
170,bluff,-46.6,168.3333,57.0,68,41,15.01,NZ,2021-03-15 06:07:52
171,longyearbyen,78.2186,15.6401,-2.2,65,75,11.5,SJ,2021-03-15 06:08:04
172,bao,13.6414,122.8314,82.2,74,79,6.24,PH,2021-03-15 06:16:30
173,togur,58.3631,82.8265,14.47,91,100,8.34,RU,2021-03-15 06:16:31
174,arlit,18.7369,7.3853,71.19,18,0,7.65,NE,2021-03-15 06:07:37
175,kununurra,-15.7667,128.7333,86.0,74,40,6.91,AU,2021-03-15 06:16:31
176,ust-kuyga,70.0167,135.6,1.67,88,100,5.28,RU,2021-03-15 06:16:32
177,biskamzha,53.4497,89.5272,20.91,93,100,5.01,RU,2021-03-15 06:16:32
178,dikson,73.5069,80.5464,-23.15,96,100,11.99,RU,2021-03-15 06:07:27
179,paso de carrasco,-34.8603,-56.0522,64.99,77,0,4.61,UY,2021-03-15 06:13:16
180,sept-iles,50.2001,-66.3821,3.2,47,90,17.27,CA,2021-03-15 06:05:05
181,jalu,29.0331,21.5482,57.97,53,0,9.51,LY,2021-03-15 06:09:34
182,coswig,51.1333,13.5833,39.0,75,40,8.05,DE,2021-03-15 06:16:34
183,leningradskiy,69.3833,178.4167,-1.17,96,100,7.76,RU,2021-03-15 06:14:20
184,genhe,50.7833,121.5167,15.17,85,100,17.38,CN,2021-03-15 06:07:40
185,nizwa,22.9333,57.5333,82.74,28,0,7.78,OM,2021-03-15 06:15:43
186,oistins,13.0667,-59.5333,78.8,73,20,11.5,BB,2021-03-15 06:16:35
187,klaksvik,62.2266,-6.589,35.6,87,20,3.44,FO,2021-03-15 06:14:20
188,ulladulla,-35.35,150.4667,69.8,35,0,9.22,AU,2021-03-15 06:16:36
189,coihaique,-45.5752,-72.0662,50.09,96,42,5.01,CL,2021-03-15 06:16:36
190,tornio,65.8481,24.1466,24.8,100,20,4.61,FI,2021-03-15 06:16:37
191,ribeira grande,38.5167,-28.7,60.28,92,56,4.88,PT,2021-03-15 06:07:32
192,saint-jean-port-joli,47.2171,-70.2658,6.8,51,100,14.97,CA,2021-03-15 06:16:37
193,moindou,-21.6924,165.677,82.4,65,20,17.27,NC,2021-03-15 06:16:38
194,berlevag,70.8578,29.0864,30.2,86,75,26.46,NO,2021-03-15 06:16:38
195,husavik,66.0449,-17.3389,15.8,92,0,5.88,IS,2021-03-15 06:14:25
196,mezhdurechensk,53.6942,88.0603,18.59,88,100,4.88,RU,2021-03-15 06:16:39
197,huarmey,-10.0681,-78.1522,73.02,71,99,5.3,PE,2021-03-15 06:13:54
198,owando,-0.4819,15.8999,73.17,89,100,3.98,CG,2021-03-15 06:16:40
199,terre-de-bas,15.8501,-61.6442,69.8,94,75,1.14,GP,2021-03-15 06:16:40
200,tondano,1.3038,124.9112,89.6,62,40,12.66,ID,2021-03-15 06:16:40
201,santa fe,-31.6333,-60.7,73.99,63,59,1.99,AR,2021-03-15 06:16:41
202,piacabucu,-10.4056,-36.4344,75.87,77,100,3.42,BR,2021-03-15 06:16:41
203,dudinka,69.4058,86.1778,-22.92,85,2,3.15,RU,2021-03-15 06:14:09
204,cocula,20.3652,-103.8222,64.4,27,1,4.61,MX,2021-03-15 06:13:22
205,chirongui,-12.9319,45.1483,86.0,70,40,6.91,YT,2021-03-15 06:16:42
206,coldwater,41.9403,-85.0005,30.2,64,1,5.75,US,2021-03-15 06:16:43
207,babynino,54.39,35.73,33.8,93,90,8.95,RU,2021-03-15 06:16:43
208,haines junction,60.7522,-137.5108,-5.8,71,61,2.3,CA,2021-03-15 06:15:36
209,sao joao da barra,-21.6403,-41.0511,74.68,90,46,9.48,BR,2021-03-15 06:09:16
210,znamenskoye,57.1281,73.8282,15.85,92,99,6.76,RU,2021-03-15 06:16:45
211,badarwas,24.9667,77.5667,91.22,15,49,6.64,IN,2021-03-15 06:16:46
212,san quintin,30.4833,-115.95,54.03,85,63,14.0,MX,2021-03-15 06:08:13
213,tuktoyaktuk,69.4541,-133.0374,-9.4,77,90,11.5,CA,2021-03-15 06:07:45
214,alofi,-19.0595,-169.9187,82.4,78,97,4.61,NU,2021-03-15 06:08:40
215,kenai,60.5544,-151.2583,19.99,86,90,5.75,US,2021-03-15 06:08:57
216,roberval,48.5168,-72.2324,1.4,55,40,14.97,CA,2021-03-15 06:16:47
217,marshall,34.3834,-86.3333,62.01,77,1,3.44,US,2021-03-15 06:16:47
218,puerto varas,-41.3195,-72.9854,53.6,87,90,8.05,CL,2021-03-15 06:16:48
219,northam,51.0333,-4.2167,48.0,92,34,15.01,GB,2021-03-15 06:11:10
220,harper,4.375,-7.7169,76.95,88,100,4.9,LR,2021-03-15 06:16:48
221,awjilah,29.1081,21.2869,58.15,55,0,10.58,LY,2021-03-15 06:07:26
222,beira,-19.8436,34.8389,82.4,83,20,8.05,MZ,2021-03-15 06:16:49
223,cabo san lucas,22.8909,-109.9124,62.6,36,1,6.91,MX,2021-03-15 06:04:02
224,jinzhou,41.1078,121.1417,56.17,26,36,15.37,CN,2021-03-15 06:16:50
225,touros,-5.1989,-35.4608,73.4,94,40,2.3,BR,2021-03-15 06:09:27
