City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,westlock,54.1502,-113.8688,33.8,93,90,2.3,CA,2021-03-15 06:16:51
227,limon,10.0,-83.0333,75.67,75,5,4.14,CR,2021-03-15 06:16:51
228,bathsheba,13.2167,-59.5167,78.8,73,20,11.5,BB,2021-03-15 06:14:05
229,faanui,-16.4833,-151.75,82.98,75,25,12.37,PF,2021-03-15 06:08:37
230,flinders,-34.5833,150.8552,72.0,57,0,4.0,AU,2021-03-15 06:16:37
231,wladyslawowo,54.7909,18.4009,37.99,93,75,6.91,PL,2021-03-15 06:16:52
232,omboue,-1.5746,9.2618,75.24,92,100,4.9,GA,2021-03-15 06:15:19
233,hithadhoo,-0.6,73.0833,84.65,61,57,5.91,MV,2021-03-15 06:08:45
234,omis,43.4447,16.6886,44.6,57,75,20.71,HR,2021-03-15 06:16:53
235,ballina,-28.8667,153.5667,69.8,94,90,17.27,AU,2021-03-15 06:16:53
236,luderitz,-26.6481,15.1594,64.0,77,0,20.58,NA,2021-03-15 06:07:23
237,hasaki,35.7333,140.8333,66.2,31,20,13.8,JP,2021-03-15 06:15:28
238,tessalit,20.1986,1.0114,64.63,31,0,9.93,ML,2021-03-15 06:14:01
239,satipo,-11.2522,-74.6386,67.89,88,48,1.36,PE,2021-03-15 06:16:55
240,plettenberg bay,-34.0527,23.3716,69.75,87,86,10.29,ZA,2021-03-15 06:16:56
241,keffi,8.8486,7.8736,77.0,78,100,2.3,NG,2021-03-15 06:16:56
242,indiaroba,-11.5192,-37.5117,72.09,84,72,1.83,BR,2021-03-15 06:16:57
243,ayorou,14.7308,0.9174,72.81,23,32,5.48,NE,2021-03-15 06:08:29
244,eskil,38.4017,33.4131,46.53,73,100,14.47,TR,2021-03-15 06:16:58
245,nyurba,63.2842,118.3319,3.18,83,69,11.81,RU,2021-03-15 06:10:36
246,bonthe,7.5264,-12.505,76.1,84,30,3.98,SL,2021-03-15 06:09:40
247,acarau,-2.8856,-40.12,76.53,85,37,8.03,BR,2021-03-15 06:16:59
248,arys,42.4252,68.795,26.6,74,71,6.71,KZ,2021-03-15 06:16:59
249,saldanha,-33.0117,17.9442,63.25,85,98,23.71,ZA,2021-03-15 06:07:56
250,comodoro rivadavia,-45.8667,-67.5,64.4,59,0,12.66,AR,2021-03-15 06:11:01
251,lebork,54.5392,17.7501,37.99,93,75,6.91,PL,2021-03-15 06:17:00
252,tiznit,29.5833,-9.5,62.31,33,99,2.37,MA,2021-03-15 06:15:01
253,salalah,17.0151,54.0924,84.2,45,0,3.44,OM,2021-03-15 06:15:24
254,jinchang,38.4953,102.1739,46.0,43,13,14.43,CN,2021-03-15 06:17:01
255,cabral,18.25,-71.2167,71.28,82,2,2.39,DO,2021-03-15 06:17:02
256,carnarvon,-24.8667,113.6333,89.6,62,0,13.8,AU,2021-03-15 06:08:08
257,safakulevo,54.9901,62.5442,18.52,75,65,11.14,RU,2021-03-15 06:17:02
258,inta,66.0317,60.1659,21.74,87,100,20.04,RU,2021-03-15 06:17:03
259,businga,3.3333,20.8833,71.06,96,100,3.62,CD,2021-03-15 06:17:03
260,bireun,5.203,96.7009,85.57,65,88,7.36,ID,2021-03-15 06:17:04
261,save,8.0425,2.486,78.35,78,64,1.05,BJ,2021-03-15 06:10:23
262,bozeman,45.6796,-111.0386,39.99,86,75,9.22,US,2021-03-15 06:13:09
263,san cristobal,7.7669,-72.225,65.25,92,60,2.21,VE,2021-03-15 06:08:49
264,luanda,-8.8368,13.2343,77.0,88,75,3.44,AO,2021-03-15 06:16:20
265,ciudad bolivar,8.1222,-63.5497,77.02,78,94,11.36,VE,2021-03-15 06:09:15
266,nuuk,64.1835,-51.7216,19.4,73,20,11.5,GL,2021-03-15 06:10:22
267,requena,39.4883,-1.1004,46.99,84,0,3.94,ES,2021-03-15 06:17:06
268,dingle,10.9995,122.6711,86.85,68,15,8.63,PH,2021-03-15 06:10:17
269,roald,62.5833,6.1333,34.0,100,75,5.75,NO,2021-03-15 06:08:31
270,bowling green,36.9903,-86.4436,53.6,50,20,16.11,US,2021-03-15 06:14:52
271,lac du bonnet,50.2536,-96.0612,30.0,99,0,5.99,CA,2021-03-15 06:17:07
272,gimli,50.6336,-96.9907,21.2,79,0,5.75,CA,2021-03-15 06:15:08
273,gat,31.61,34.7642,60.01,100,99,1.01,IL,2021-03-15 06:07:44
274,pevek,69.7008,170.3133,-7.85,96,100,15.37,RU,2021-03-15 06:07:42
275,college,64.8569,-147.8028,0.0,77,20,3.11,US,2021-03-15 06:08:23
276,atchison,39.563,-95.1216,44.01,94,99,12.86,US,2021-03-15 06:15:33
277,goderich,43.7501,-81.7165,23.0,54,0,9.22,CA,2021-03-15 06:17:09
278,naberera,-4.2,36.9333,67.71,71,15,2.91,TZ,2021-03-15 06:15:10
279,komsomolskiy,40.4272,71.7189,33.8,69,75,4.61,UZ,2021-03-15 06:17:09
280,kavaratti,10.5669,72.642,83.39,68,11,7.52,IN,2021-03-15 06:08:31
281,korla,41.7597,86.1469,61.07,24,31,8.72,CN,2021-03-15 06:09:15
282,limbang,4.75,115.0,86.0,74,75,11.5,MY,2021-03-15 06:17:10
283,skibbereen,51.55,-9.2667,44.6,93,20,9.22,IE,2021-03-15 06:13:36
284,provideniya,64.3833,-173.3,18.64,97,100,5.68,RU,2021-03-15 06:07:28
285,luwuk,-0.9516,122.7875,86.29,72,91,3.36,ID,2021-03-15 06:17:11
286,ushirombo,-3.4919,31.9639,70.38,73,77,5.57,TZ,2021-03-15 06:17:12
287,tamiahua,21.2667,-97.45,71.89,95,4,0.78,MX,2021-03-15 06:17:12
288,tautira,-17.7333,-149.15,82.4,69,75,4.61,PF,2021-03-15 06:15:44
289,westport,41.1415,-73.3579,28.0,33,1,19.57,US,2021-03-15 06:05:34
290,matagami,49.7502,-77.6328,-5.8,84,40,8.05,CA,2021-03-15 06:17:13
291,panguipulli,-39.6333,-72.3333,46.4,100,90,2.3,CL,2021-03-15 06:13:19
292,simi,9.5667,-12.35,74.66,72,11,0.16,SL,2021-03-15 06:17:14
293,kattivakkam,13.2167,80.3167,93.2,40,2,2.3,IN,2021-03-15 06:17:14
294,beloha,-25.1667,45.05,80.62,58,0,11.01,MG,2021-03-15 06:15:06
295,vila velha,-20.3297,-40.2925,75.2,88,40,3.44,BR,2021-03-15 06:08:24
296,imbituba,-28.24,-48.6703,69.8,94,0,3.44,BR,2021-03-15 06:17:15
297,muros,42.7762,-9.0603,44.01,85,1,3.0,ES,2021-03-15 06:14:44
298,quatre cocos,-20.2078,57.7625,77.0,94,75,5.75,MU,2021-03-15 06:08:16
299,nantucket,41.2835,-70.0995,23.0,63,78,30.49,US,2021-03-15 06:16:43
300,paciran,-6.8767,112.3761,85.35,67,88,6.78,ID,2021-03-15 06:17:17
301,ornskoldsvik,63.2909,18.7153,28.4,100,0,4.61,SE,2021-03-15 06:17:17
302,baraboo,43.4711,-89.7443,28.4,74,1,13.8,US,2021-03-15 06:17:17
303,sabang,5.8933,95.3214,83.23,73,41,17.38,ID,2021-03-15 06:08:33
304,geraldton,-28.7667,114.6,95.0,14,70,11.5,AU,2021-03-15 06:08:10
305,torres,-29.3353,-49.7269,71.24,88,15,1.19,BR,2021-03-15 06:17:18
306,xining,36.6167,101.7667,60.46,8,46,4.43,CN,2021-03-15 06:16:28
307,nome,64.5011,-165.4064,19.4,93,90,13.8,US,2021-03-15 06:10:37
308,yar-sale,66.8333,70.8333,15.53,97,97,3.56,RU,2021-03-15 06:13:50
309,jurado,7.1053,-77.7641,73.6,85,49,4.81,CO,2021-03-15 06:17:20
310,san nicolas,18.1725,120.5953,87.8,66,40,12.66,PH,2021-03-15 06:15:10
311,qasigiannguit,68.8193,-51.1922,10.4,61,98,6.91,GL,2021-03-15 06:17:20
312,tulle,45.3333,1.8333,39.0,53,99,5.86,FR,2021-03-15 06:17:21
313,onokhoy,51.932,108.0747,24.8,39,20,2.24,RU,2021-03-15 06:17:21
314,mangrol,21.1167,70.1167,88.41,33,0,7.96,IN,2021-03-15 06:14:42
315,bima,-8.4667,118.7167,86.63,69,75,3.98,ID,2021-03-15 06:17:22
316,meulaboh,4.1363,96.1285,86.11,63,27,5.21,ID,2021-03-15 06:10:39
317,roma,43.2128,-75.4557,26.6,33,75,16.11,US,2021-03-15 06:13:55
318,high level,58.5169,-117.136,3.2,78,90,8.05,CA,2021-03-15 06:17:23
319,omsukchan,62.5333,155.8,-1.08,88,30,2.39,RU,2021-03-15 06:16:49
320,havre-saint-pierre,50.2334,-63.5986,3.2,51,1,10.36,CA,2021-03-15 06:11:08
321,soe,-9.8607,124.284,76.37,85,86,3.49,ID,2021-03-15 06:17:24
322,kudahuvadhoo,2.6708,72.8944,83.39,67,97,5.59,MV,2021-03-15 06:10:46
323,surman,32.7567,12.5716,58.05,64,23,6.42,LY,2021-03-15 06:17:25
324,hofn,64.2539,-15.2082,35.33,73,100,9.08,IS,2021-03-15 06:15:58
325,tarko-sale,64.9225,77.785,18.82,96,94,13.69,RU,2021-03-15 06:17:26
326,swan hill,-35.3378,143.5544,76.21,31,92,8.52,AU,2021-03-15 06:14:41
327,talnakh,69.4865,88.3972,-20.83,84,34,2.46,RU,2021-03-15 06:13:11
328,chuy,-33.6971,-53.4616,61.45,86,0,2.35,UY,2021-03-15 06:08:33
329,iskateley,67.6803,53.1512,15.87,94,100,1.63,RU,2021-03-15 06:09:36
330,hetauda,27.4284,85.0322,71.6,49,20,3.44,NP,2021-03-15 06:17:27
331,bilma,18.6853,12.9164,74.32,17,0,12.12,NE,2021-03-15 06:10:00
332,namatanai,-3.6667,152.4333,84.13,66,93,7.47,PG,2021-03-15 06:16:49
333,tulsipur,28.131,82.2973,85.08,17,0,8.21,NP,2021-03-15 06:17:28
334,abu dhabi,24.4667,54.3667,73.4,68,0,5.75,AE,2021-03-15 06:15:08
335,lavrentiya,65.5833,-171.0,20.75,94,100,10.38,RU,2021-03-15 06:09:17
336,russell,32.3502,-85.1999,61.0,88,1,5.75,US,2021-03-15 06:16:48
337,port blair,11.6667,92.75,86.0,74,40,9.22,IN,2021-03-15 06:14:33
338,cuamba,-14.8031,36.5372,70.03,95,98,1.66,MZ,2021-03-15 06:17:29
339,yeppoon,-23.1333,150.7333,78.8,78,90,18.41,AU,2021-03-15 06:15:32
340,namibe,-15.1961,12.1522,74.73,85,100,3.85,AO,2021-03-15 06:14:28
341,koslan,63.4564,48.8989,25.9,92,98,8.21,RU,2021-03-15 06:09:30
342,taoudenni,22.6783,-3.9836,66.7,40,76,10.85,ML,2021-03-15 06:07:50
343,igarka,67.4667,86.5833,-8.43,83,53,3.51,RU,2021-03-15 06:17:31
344,saint-ambroise,48.5501,-71.3324,1.99,66,100,14.97,CA,2021-03-15 06:09:21
345,hovd,48.0056,91.6419,23.32,58,100,3.76,MN,2021-03-15 06:17:32
346,evensk,61.95,159.2333,-2.97,75,24,1.63,RU,2021-03-15 06:12:18
347,navirai,-23.065,-54.1906,69.42,92,51,2.55,BR,2021-03-15 06:17:32
348,ndola,-12.9587,28.6366,64.62,96,51,5.59,ZM,2021-03-15 06:17:33
349,port macquarie,-31.4333,152.9167,70.0,73,75,11.5,AU,2021-03-15 06:13:34
350,broken hill,-31.95,141.4333,73.4,21,0,17.27,AU,2021-03-15 06:10:29
351,horizonte,-4.1,-38.4833,82.4,74,75,8.05,BR,2021-03-15 06:17:34
352,shimoda,34.6667,138.95,60.8,55,20,9.22,JP,2021-03-15 06:17:34
353,north platte,41.1239,-100.7654,37.4,93,90,10.36,US,2021-03-15 06:17:14
354,goma,-1.6792,29.2228,69.15,66,67,0.89,CD,2021-03-15 06:17:35
355,lyubech,51.7026,30.6569,34.12,96,100,2.01,UA,2021-03-15 06:17:35
356,ust-omchug,61.15,149.6333,8.56,87,76,2.24,RU,2021-03-15 06:17:36
357,llanes,43.4198,-4.7549,48.99,77,1,3.33,ES,2021-03-15 06:17:36
358,praia da vitoria,38.7333,-27.0667,59.0,88,20,4.72,PT,2021-03-15 06:07:55
359,petropavlovka,50.6114,105.3196,20.35,67,1,2.06,RU,2021-03-15 06:17:37
360,alice springs,-23.7,133.8833,71.6,40,62,14.97,AU,2021-03-15 06:17:38
361,ikalamavony,-21.15,46.5833,73.96,70,32,9.19,MG,2021-03-15 06:17:38
362,izhma,65.0083,53.9113,26.33,94,100,8.01,RU,2021-03-15 06:15:39
363,ginir,7.1333,40.7,64.92,50,27,12.77,ET,2021-03-15 06:17:39
364,vostok,46.4856,135.8833,48.36,66,0,2.59,RU,2021-03-15 06:08:54
365,trang,7.5,99.5,95.0,38,20,10.36,TH,2021-03-15 06:17:40
366,nalut,30.3333,10.85,53.44,57,19,6.42,LY,2021-03-15 06:17:41
367,linqiong,30.4159,103.4609,81.0,44,28,2.24,CN,2021-03-15 06:17:41
368,saryg-sep,51.5,95.6,20.05,65,100,2.73,RU,2021-03-15 06:17:41
369,hualmay,-11.0964,-77.6139,73.35,72,90,5.97,PE,2021-03-15 06:10:23
370,atuona,-9.8,-139.0333,80.15,69,7,11.39,PF,2021-03-15 06:07:45
371,east london,-33.0153,27.9116,75.2,83,0,8.05,ZA,2021-03-15 06:12:43
372,cubuk,40.2386,33.0322,45.0,70,75,2.15,TR,2021-03-15 06:17:43
373,palana,59.1167,159.9667,10.26,94,100,9.71,RU,2021-03-15 06:10:41
374,rio grande,-32.035,-52.0986,67.68,74,7,5.93,BR,2021-03-15 06:08:25
375,launceston,-41.45,147.1667,78.01,38,40,5.75,AU,2021-03-15 06:16:27
376,bam,29.106,58.357,62.31,24,0,5.61,IR,2021-03-15 06:15:54
377,mustasaari,63.1142,21.6822,32.0,93,90,8.05,FI,2021-03-15 06:17:44
378,tisul,55.7611,88.3122,18.97,78,100,10.65,RU,2021-03-15 06:17:44
379,thinadhoo,0.5333,72.9333,83.35,69,79,2.59,MV,2021-03-15 06:17:45
380,kristiansund,63.1115,7.732,35.6,93,75,5.75,NO,2021-03-15 06:17:45
381,hambantota,6.1241,81.1185,87.8,70,20,12.66,LK,2021-03-15 06:16:07
382,shenjiamen,29.9576,122.298,59.65,81,0,23.04,CN,2021-03-15 06:17:46
383,vinh,18.6667,105.6667,81.07,69,11,10.04,VN,2021-03-15 06:17:46
384,awbari,26.5921,12.7805,54.54,74,13,9.01,LY,2021-03-15 06:17:47
385,jaguariaiva,-24.2511,-49.7058,63.25,94,57,0.54,BR,2021-03-15 06:17:47
386,saint-leu,-21.15,55.2833,81.0,74,0,21.85,RE,2021-03-15 06:17:48
387,wanning,18.8003,110.3967,77.05,74,49,8.05,CN,2021-03-15 06:17:48
388,djenne,13.9061,-4.5533,70.02,28,10,8.37,ML,2021-03-15 06:17:49
389,bahia blanca,-38.7196,-62.2724,65.12,70,30,6.82,AR,2021-03-15 06:17:50
390,pacific grove,36.6177,-121.9166,50.0,87,90,16.11,US,2021-03-15 06:17:50
391,tucuma,-0.1833,-50.05,75.04,92,52,3.58,BR,2021-03-15 06:17:51
392,cayenne,4.9333,-52.3333,78.01,100,90,2.3,GF,2021-03-15 06:17:51
393,banepa,27.6298,85.5214,71.6,49,20,3.44,NP,2021-03-15 06:17:52
394,bereslavka,48.6254,44.0449,28.4,74,75,15.66,RU,2021-03-15 06:17:52
395,cam ranh,11.9214,109.1591,82.4,61,0,16.11,VN,2021-03-15 06:17:52
396,aripuana,-9.1667,-60.6333,71.96,99,91,0.58,BR,2021-03-15 06:17:53
397,belmonte,-15.8631,-38.8828,69.8,94,20,3.44,BR,2021-03-15 06:17:54
398,khorixas,-20.3667,14.9667,71.35,66,24,1.77,NA,2021-03-15 06:17:54
399,seminole,28.7086,-81.2081,66.99,82,1,4.61,US,2021-03-15 06:17:54
400,mantua,45.1667,10.7833,39.0,89,2,5.01,IT,2021-03-15 06:17:55
401,codrington,-38.2667,141.9667,64.17,79,98,10.45,AU,2021-03-15 06:10:10
402,utiel,39.5667,-1.2,46.99,84,0,5.32,ES,2021-03-15 06:17:55
403,itarema,-2.9248,-39.9167,76.3,86,42,7.31,BR,2021-03-15 06:16:01
404,la romana,18.4273,-68.9728,71.6,78,20,4.61,DO,2021-03-15 06:10:04
405,flin flon,54.7682,-101.865,30.88,78,18,12.59,CA,2021-03-15 06:08:49
406,walajapet,12.9333,79.3833,91.98,28,5,6.06,IN,2021-03-15 06:17:57
407,shangrao,28.4532,117.9686,80.17,56,5,5.1,CN,2021-03-15 06:17:57
408,kuytun,54.3419,101.5036,14.43,86,100,9.82,RU,2021-03-15 06:09:44
409,kyshtovka,56.555,76.6271,10.65,96,100,8.7,RU,2021-03-15 06:17:58
410,cururupu,-1.8283,-44.8683,72.97,96,19,1.52,BR,2021-03-15 06:08:23
411,petropavlovsk-kamchatskiy,53.0452,158.6483,42.8,36,0,6.71,RU,2021-03-15 06:17:59
412,ivanovka,42.8878,75.085,21.2,73,0,4.47,KG,2021-03-15 06:17:59
413,ranong,9.9658,98.6348,93.2,49,20,6.91,TH,2021-03-15 06:18:00
414,pingliang,35.5392,106.6861,67.03,22,0,10.71,CN,2021-03-15 06:18:00
415,lagoa,39.05,-27.9833,59.32,92,52,8.52,PT,2021-03-15 06:18:01
416,pangnirtung,66.1451,-65.7125,-18.18,83,19,2.08,CA,2021-03-15 06:14:42
417,xuddur,4.1213,43.8894,79.07,65,60,20.29,SO,2021-03-15 06:18:01
418,arica,-18.475,-70.3042,69.8,78,0,6.91,CL,2021-03-15 06:18:02
419,alihe,50.5667,123.7167,24.31,91,100,11.21,CN,2021-03-15 06:18:02
420,vardo,70.3705,31.1107,28.4,93,75,11.5,NO,2021-03-15 06:13:09
421,gari,59.4307,62.3497,21.04,95,43,11.65,RU,2021-03-15 06:18:03
422,samarai,-10.6167,150.6667,82.76,70,74,1.12,PG,2021-03-15 06:13:29
423,los llanos de aridane,28.6585,-17.9182,66.2,59,90,10.36,ES,2021-03-15 06:18:04
424,green river,41.5286,-109.4662,27.0,80,90,4.61,US,2021-03-15 06:18:04
425,cariati,39.4922,16.9594,48.99,100,90,13.58,IT,2021-03-15 06:18:05
426,stephenville,32.2207,-98.2023,52.0,43,1,5.75,US,2021-03-15 06:15:50
427,hamilton,39.1834,-84.5333,39.99,33,1,16.11,US,2021-03-15 06:15:43
428,ahipara,-35.1667,173.1667,65.98,86,74,2.77,NZ,2021-03-15 06:09:33
429,port lincoln,-34.7333,135.8667,67.62,65,99,11.45,AU,2021-03-15 06:08:14
430,sinnamary,5.3833,-52.95,76.82,85,99,10.47,GF,2021-03-15 06:16:09
431,half moon bay,37.4636,-122.4286,46.99,81,75,19.57,US,2021-03-15 06:11:18
432,itumba,-9.4,33.1833,67.98,89,76,2.98,TZ,2021-03-15 06:18:07
433,escanaba,45.7453,-87.0646,19.4,86,1,3.44,US,2021-03-15 06:18:07
434,shingu,33.7333,135.9833,59.0,47,0,16.11,JP,2021-03-15 06:15:32
435,fakel,57.6325,53.0252,20.93,91,97,10.8,RU,2021-03-15 06:18:08
436,mori,34.8333,137.9333,66.0,29,20,13.8,JP,2021-03-15 06:18:08
437,boa vista,2.8197,-60.6733,78.8,83,75,2.3,BR,2021-03-15 06:18:09
438,tomatlan,19.9333,-105.25,63.07,75,0,1.88,MX,2021-03-15 06:18:10
439,puerto armuelles,8.2833,-82.8667,76.14,71,0,4.45,PA,2021-03-15 06:18:10
440,makakilo city,21.3469,-158.0858,73.4,73,1,2.8,US,2021-03-15 06:08:56
441,marsa matruh,31.3525,27.2453,55.4,88,40,5.75,EG,2021-03-15 06:15:39
442,the valley,18.217,-63.0578,75.2,78,0,2.3,AI,2021-03-15 06:18:11
443,xichang,27.8964,102.2634,74.46,30,0,4.27,CN,2021-03-15 06:18:11
444,coquimbo,-29.9533,-71.3436,60.8,82,90,2.3,CL,2021-03-15 06:13:47
445,polis,35.0367,32.4264,59.0,82,75,2.3,CY,2021-03-15 06:18:12
446,celestun,20.8667,-90.4,77.34,76,0,15.99,MX,2021-03-15 06:18:13
447,miles city,46.4083,-105.8406,35.6,64,20,13.8,US,2021-03-15 06:08:22
448,matara,5.9485,80.5353,88.47,52,100,9.78,LK,2021-03-15 06:09:00
449,bartica,6.4,-58.6167,75.2,94,75,2.3,GY,2021-03-15 06:18:13
450,kropotkin,45.4375,40.5756,37.85,70,1,11.95,RU,2021-03-15 06:18:14
451,hibbing,47.4272,-92.9377,19.4,73,1,3.44,US,2021-03-15 06:17:29
452,noumea,-22.2763,166.4572,82.4,65,20,17.27,NC,2021-03-15 06:10:44
453,tra vinh,9.9347,106.3453,90.99,44,66,11.03,VN,2021-03-15 06:18:15
