City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
454,lar,26.2039,83.9717,93.63,10,0,11.59,IN,2021-03-15 06:18:15
455,santiago del estero,-27.7951,-64.2615,73.06,84,98,1.16,AR,2021-03-15 06:18:16
456,atagay,55.1033,99.3875,17.53,78,100,6.87,RU,2021-03-15 06:18:16
457,prescott,34.54,-112.4685,42.01,52,1,9.22,US,2021-03-15 06:17:12
458,takapau,-40.0333,176.35,68.0,70,79,0.69,NZ,2021-03-15 06:18:17
459,makurdi,7.7411,8.5121,74.17,77,92,4.63,NG,2021-03-15 06:18:17
460,tocopilla,-22.092,-70.1979,66.78,78,32,3.87,CL,2021-03-15 06:18:18
461,mastic beach,40.7668,-72.8521,27.0,44,17,5.01,US,2021-03-15 06:18:18
462,mae hong son,19.3003,97.9685,96.8,36,20,5.75,TH,2021-03-15 06:18:19
463,biak,-0.9131,122.8766,84.02,70,92,3.0,ID,2021-03-15 06:18:19
464,karratha,-20.7377,116.8463,93.42,39,50,19.82,AU,2021-03-15 06:09:09
465,tarakan,3.3,117.6333,83.68,70,32,5.73,ID,2021-03-15 06:10:33
466,oum hadjer,13.2954,19.6966,82.63,15,1,8.32,TD,2021-03-15 06:18:20
467,manokwari,-0.8667,134.0833,83.55,72,54,7.18,ID,2021-03-15 06:14:24
468,vao,-22.6667,167.4833,76.93,79,0,15.08,NC,2021-03-15 06:13:24
469,palmer,42.1584,-72.3287,21.99,33,1,26.46,US,2021-03-15 06:18:21
470,santa marinella,42.0345,11.8536,37.99,80,0,4.61,IT,2021-03-15 06:18:22
471,tsumeb,-19.2333,17.7167,68.5,69,10,6.02,NA,2021-03-15 06:18:22
472,pontarlier,46.8333,6.25,37.99,92,100,10.0,FR,2021-03-15 06:18:23
473,mecca,21.4267,39.8261,82.38,41,27,3.6,SA,2021-03-15 06:18:03
474,bandarbeyla,9.4942,50.8122,80.56,71,99,11.74,SO,2021-03-15 06:08:26
475,makat,47.6469,53.3463,25.95,46,0,10.38,KZ,2021-03-15 06:18:24
476,mount gambier,-37.8333,140.7667,68.0,68,75,10.36,AU,2021-03-15 06:16:07
477,snezhnogorsk,69.1933,33.2531,24.8,93,75,4.47,RU,2021-03-15 06:09:04
478,el alto,-4.2714,-81.2147,74.79,77,100,6.13,PE,2021-03-15 06:18:24
479,dongsheng,39.8161,109.9776,37.89,14,71,10.42,CN,2021-03-15 06:09:16
480,matias romero,16.8833,-95.0333,73.13,92,4,8.34,MX,2021-03-15 06:18:25
481,okha,53.5739,142.9478,39.22,74,0,12.55,RU,2021-03-15 06:14:56
482,iqaluit,63.7506,-68.5145,-14.8,70,75,25.32,CA,2021-03-15 06:08:30
483,sao filipe,14.8961,-24.4956,70.34,73,0,6.17,CV,2021-03-15 06:09:06
484,gazipur,23.9981,90.423,89.6,48,40,3.44,BD,2021-03-15 06:18:26
485,sabha,27.0377,14.4283,54.54,74,24,13.24,LY,2021-03-15 06:18:27
486,qorveh,35.1664,47.8045,46.09,56,95,4.14,IR,2021-03-15 06:18:27
487,novo aripuana,-5.1206,-60.3797,72.46,98,95,1.45,BR,2021-03-15 06:18:27
488,mosquera,4.7059,-74.2302,51.8,93,97,2.3,CO,2021-03-15 06:15:40
489,camacha,33.0833,-16.3333,59.0,77,20,8.05,PT,2021-03-15 06:15:35
490,emerald,-23.5333,148.1667,91.4,40,40,8.05,AU,2021-03-15 06:13:28
491,les cayes,18.2,-73.75,71.87,84,0,2.42,HT,2021-03-15 06:16:18
492,kirakira,-10.4544,161.9205,82.13,76,71,6.31,SB,2021-03-15 06:18:29
493,dalnerechensk,45.9339,133.7225,38.84,89,45,5.14,RU,2021-03-15 06:18:30
494,dwarka,22.2394,68.9678,84.94,43,0,11.36,IN,2021-03-15 06:18:30
495,prince george,53.9166,-122.753,28.0,86,40,4.61,CA,2021-03-15 06:18:31
496,bonavista,48.6499,-53.1147,27.0,100,100,2.3,CA,2021-03-15 06:18:31
497,marsh harbour,26.5412,-77.0636,71.35,68,15,6.93,BS,2021-03-15 06:06:13
498,moss vale,-34.55,150.3833,72.0,35,0,9.22,AU,2021-03-15 06:18:32
499,california city,35.1258,-117.9859,53.01,76,40,16.11,US,2021-03-15 06:18:32
500,lata,40.1629,-8.3327,51.01,100,40,2.3,PT,2021-03-15 06:13:38
501,mahon,39.8885,4.2658,50.0,81,75,6.91,ES,2021-03-15 06:18:33
502,the pas,53.8251,-101.2541,32.0,64,1,14.97,CA,2021-03-15 06:18:33
503,cholet,47.1667,-1.0,48.99,89,82,13.94,FR,2021-03-15 06:18:34
504,sarrebourg,48.7333,7.05,39.2,93,90,9.22,FR,2021-03-15 06:18:34
505,lumeje,-11.55,20.7833,66.97,91,99,3.06,AO,2021-03-15 06:18:35
506,auki,-8.7676,160.7034,83.03,73,82,4.52,SB,2021-03-15 06:15:16
507,sumter,28.7086,-82.0831,62.6,82,1,2.08,US,2021-03-15 06:18:36
508,necochea,-38.5473,-58.7368,57.99,95,0,1.01,AR,2021-03-15 06:09:57
509,sibu,2.3,111.8167,89.6,55,40,4.61,MY,2021-03-15 06:15:38
510,ouadda,8.0777,22.4007,74.57,65,96,7.25,CF,2021-03-15 06:18:37
511,asaba,6.2006,6.7338,74.73,88,98,3.2,NG,2021-03-15 06:18:37
512,muyezerskiy,63.9333,31.65,26.69,96,100,4.79,RU,2021-03-15 06:10:12
513,itupiranga,-5.1347,-49.3267,77.0,100,0,1.43,BR,2021-03-15 06:18:38
514,bjornevatn,69.6672,29.9847,24.8,93,90,4.61,NO,2021-03-15 06:18:39
515,olinda,-8.0089,-34.8553,75.2,78,40,5.75,BR,2021-03-15 06:18:39
516,naze,28.3667,129.4833,69.8,56,20,8.05,JP,2021-03-15 06:16:38
517,piranhas,-16.4269,-51.8222,69.76,93,100,1.23,BR,2021-03-15 06:18:40
518,port-gentil,-0.7193,8.7815,79.88,78,100,5.3,GA,2021-03-15 06:13:22
519,chunskiy,56.0815,99.6342,18.27,77,100,5.5,RU,2021-03-15 06:18:40
520,walvis bay,-22.9575,14.5053,60.01,100,35,2.3,NA,2021-03-15 06:16:28
521,pecos,31.4229,-103.4932,55.4,21,1,12.66,US,2021-03-15 06:18:41
522,pavlodolskaya,43.7192,44.4781,26.6,93,90,4.47,RU,2021-03-15 06:18:41
523,saint anthony,45.0205,-93.218,37.4,51,1,9.22,US,2021-03-15 06:09:29
524,ngunguru,-35.6167,174.5,69.01,84,45,4.0,NZ,2021-03-15 06:18:42
525,lipari,38.4674,14.954,53.01,66,1,34.02,IT,2021-03-15 06:18:43
526,cedar city,37.6775,-113.0619,37.99,60,1,6.91,US,2021-03-15 06:07:12
527,padre bernardo,-15.35,-48.5,67.84,94,100,2.75,BR,2021-03-15 06:18:43
528,praia,14.9215,-23.5087,64.4,59,0,5.75,CV,2021-03-15 06:18:44
529,oudtshoorn,-33.5907,22.2014,66.2,88,20,9.22,ZA,2021-03-15 06:18:44
530,bonfim,3.0833,-59.95,77.23,79,99,6.46,BR,2021-03-15 06:18:45
531,zalantun,48.0,122.7167,35.58,74,60,9.84,CN,2021-03-15 06:18:45
532,palma,39.5694,2.6502,46.0,93,20,1.14,ES,2021-03-15 06:18:46
533,pisco,-13.7,-76.2167,73.4,68,0,6.91,PE,2021-03-15 06:04:52
534,nacala,-14.5428,40.6728,79.29,86,79,5.53,MZ,2021-03-15 06:18:46
535,hami,42.8,93.45,54.43,20,97,9.37,CN,2021-03-15 06:09:14
536,teguise,29.0605,-13.564,59.0,82,20,4.61,ES,2021-03-15 06:18:47
537,verkh-usugli,52.7,115.1667,18.23,55,0,13.98,RU,2021-03-15 06:18:47
538,luwingu,-10.2621,29.9271,64.99,93,63,5.53,ZM,2021-03-15 06:18:48
539,kotelnich,58.3089,48.348,31.57,97,97,9.8,RU,2021-03-15 06:18:48
540,nemuro,43.3236,145.575,42.8,65,75,8.05,JP,2021-03-15 06:10:03
541,turinskaya sloboda,57.6232,64.3858,18.43,88,27,11.07,RU,2021-03-15 06:18:49
542,shahreza,32.0339,51.8794,51.01,35,95,2.64,IR,2021-03-15 06:18:49
543,inyonga,-6.7167,32.0667,69.1,76,12,4.07,TZ,2021-03-15 06:18:50
544,agua dulce,18.1333,-94.1333,75.6,80,8,2.66,MX,2021-03-15 06:18:51
545,eenhana,-17.4667,16.3333,75.2,73,88,2.3,NA,2021-03-15 06:18:51
546,waddan,29.1614,16.139,53.1,82,0,8.93,LY,2021-03-15 06:18:52
547,inhambane,-23.865,35.3833,78.8,94,20,2.15,MZ,2021-03-15 06:14:55
548,parambu,-6.2111,-40.6944,68.13,89,71,2.66,BR,2021-03-15 06:18:52
549,lubartow,51.4603,22.6095,35.01,100,0,5.75,PL,2021-03-15 06:18:53
550,grand gaube,-20.0064,57.6608,77.0,91,90,3.0,MU,2021-03-15 06:18:54
551,kamyshla,54.1169,52.1426,12.31,84,97,15.01,RU,2021-03-15 06:18:54
552,havoysund,70.9963,24.6622,30.2,86,90,13.8,NO,2021-03-15 06:09:20
553,phan thiet,10.9333,108.1,86.67,53,71,13.87,VN,2021-03-15 06:10:00
554,ukiah,39.1502,-123.2078,42.8,65,1,18.41,US,2021-03-15 06:09:05
555,khasan,42.4308,130.6434,43.9,72,92,17.9,RU,2021-03-15 06:18:56
556,tutoia,-2.7619,-42.2744,76.35,88,8,7.23,BR,2021-03-15 06:18:57
557,chumikan,54.7183,135.315,29.08,93,100,8.46,RU,2021-03-15 06:09:53
558,blagoyevo,63.3667,47.9167,25.39,97,94,6.71,RU,2021-03-15 06:18:58
559,shalinskoye,55.7228,93.7594,23.07,69,95,2.28,RU,2021-03-15 06:18:58
560,kosh-agach,50.0,88.6667,18.55,52,100,1.77,RU,2021-03-15 06:18:59
561,umm lajj,25.0213,37.2685,78.01,54,88,1.36,SA,2021-03-15 06:09:56
562,gremyachinsk,58.5603,57.851,21.99,66,100,3.0,RU,2021-03-15 06:19:00
563,bac lieu,9.285,105.7244,85.8,55,95,15.39,VN,2021-03-15 06:19:00
564,mangan,27.5167,88.5333,75.34,51,10,6.38,IN,2021-03-15 06:19:01
565,micheweni,-4.9667,39.8333,85.42,57,25,1.34,TZ,2021-03-15 06:19:01
566,punta alta,-38.8759,-62.0736,64.15,77,21,9.93,AR,2021-03-15 06:19:01
567,ribeira brava,32.65,-17.0667,54.0,76,93,5.01,PT,2021-03-15 06:19:02
568,maragogi,-9.0122,-35.2225,75.67,78,100,3.69,BR,2021-03-15 06:19:03
569,camana,-16.6228,-72.7111,71.17,78,39,6.58,PE,2021-03-15 06:19:03
570,blagodatnoye,45.3997,42.5867,32.0,86,75,17.9,RU,2021-03-15 06:19:04
571,bereda,43.2686,-7.5406,39.99,100,45,3.02,ES,2021-03-15 06:16:40
572,bensonville,6.4461,-10.6125,75.2,88,75,3.44,LR,2021-03-15 06:19:05
573,kutum,14.2,24.6667,76.41,7,2,4.72,SD,2021-03-15 06:10:17
574,aswan,24.0934,32.907,74.25,28,1,3.38,EG,2021-03-15 06:15:30
575,daru,-9.0763,143.2092,84.29,70,90,7.65,PG,2021-03-15 06:18:13
576,brae,60.3964,-1.353,39.2,87,20,9.22,GB,2021-03-15 06:19:06
577,gushikawa,26.3544,127.8686,77.0,53,40,10.36,JP,2021-03-15 06:13:13
578,sulechow,52.0836,15.6251,37.4,93,90,9.22,PL,2021-03-15 06:15:02
579,tuatapere,-46.1333,167.6833,57.0,65,73,17.0,NZ,2021-03-15 06:16:03
580,marienburg,54.0359,19.0266,35.01,100,89,8.72,PL,2021-03-15 06:19:07
581,belem,-1.4558,-48.5044,75.2,94,0,3.44,BR,2021-03-15 06:16:36
582,bud,39.447,-86.1758,41.0,55,100,16.73,US,2021-03-15 06:19:07
583,vila franca do campo,37.7167,-25.4333,59.0,94,75,2.3,PT,2021-03-15 06:19:08
584,tura,25.5198,90.2201,88.72,23,6,6.98,IN,2021-03-15 06:19:08
585,fare,-16.7,-151.0167,82.9,76,44,14.07,PF,2021-03-15 06:10:55
586,altadena,34.1897,-118.1312,53.01,81,100,5.14,US,2021-03-15 06:18:47
587,honiara,-9.4333,159.95,81.55,81,94,4.12,SB,2021-03-15 06:19:09
588,redmond,47.674,-122.1215,37.99,89,100,1.72,US,2021-03-15 06:14:22
589,shieli,44.1667,66.75,22.57,92,54,7.47,KZ,2021-03-15 06:13:44
590,clearwater,27.9659,-82.8001,66.99,94,0,2.86,US,2021-03-15 06:15:58
591,kismayo,-0.3582,42.5454,82.38,67,6,10.25,SO,2021-03-15 06:19:10
592,oxford,51.7522,-1.256,45.0,87,75,6.91,GB,2021-03-15 06:15:00
593,ojinaga,29.5667,-104.4167,59.0,15,1,3.44,MX,2021-03-15 06:19:11
594,tricase,39.9304,18.3553,48.99,81,20,6.91,IT,2021-03-15 06:19:11
595,skelleftea,64.7507,20.9528,27.0,100,75,1.14,SE,2021-03-15 06:19:12
596,nortelandia,-14.4547,-56.8028,71.76,94,99,2.3,BR,2021-03-15 06:19:13
597,sishui,35.6489,117.2758,71.01,1,68,6.33,CN,2021-03-15 06:19:13
598,payakumbuh,-0.2202,100.6308,82.72,78,93,2.59,ID,2021-03-15 06:19:13
599,ostashkov,57.1467,33.1075,33.94,94,99,10.31,RU,2021-03-15 06:19:14
600,ketchikan,55.3422,-131.6461,26.6,93,75,3.44,US,2021-03-15 06:17:54
601,yekepa,7.5753,-8.5419,68.97,96,100,1.23,LR,2021-03-15 06:19:16
602,prince rupert,54.3161,-130.3201,37.4,93,40,5.75,CA,2021-03-15 06:19:16
603,humaita,-7.5061,-63.0208,73.56,97,100,1.99,BR,2021-03-15 06:19:17
604,guerrero negro,27.9769,-114.0611,55.47,78,51,14.45,MX,2021-03-15 06:19:17
605,ustka,54.5805,16.8619,37.6,94,100,12.75,PL,2021-03-15 06:17:08
606,davlekanovo,54.2215,55.0343,14.0,62,75,8.95,RU,2021-03-15 06:19:18
607,lasa,46.6166,10.7002,32.0,100,90,3.44,IT,2021-03-15 06:15:27
608,oussouye,12.485,-16.5469,71.6,88,0,6.89,SN,2021-03-15 06:10:48
609,worthington,40.0931,-83.018,30.99,31,1,10.36,US,2021-03-15 06:19:19
610,benguela,-12.5763,13.4055,79.99,78,100,2.86,AO,2021-03-15 06:19:19
611,tiarei,-17.5333,-149.3333,82.4,69,75,4.61,PF,2021-03-15 06:10:22
612,semey,50.4111,80.2275,8.6,66,0,6.71,KZ,2021-03-15 06:19:20
613,mayo,38.8876,-76.5119,42.8,31,1,16.11,US,2021-03-15 06:19:20
614,coahuayana,18.7333,-103.6833,70.2,89,24,2.21,MX,2021-03-15 06:19:21
615,ixtapa,20.7,-105.2,66.0,84,0,2.15,MX,2021-03-15 06:14:56
616,acari,-15.4311,-74.6158,72.54,67,93,1.9,PE,2021-03-15 06:19:22
617,zlobin,45.2924,14.6541,42.8,52,40,4.61,HR,2021-03-15 06:19:22
618,makueni,-1.8041,37.6203,71.85,65,88,2.42,KE,2021-03-15 06:19:23
619,cervo,43.6702,-7.4101,46.2,87,5,3.33,ES,2021-03-15 06:15:42
620,oranjemund,-28.55,16.4333,62.94,87,4,13.44,NA,2021-03-15 06:10:01
621,leshukonskoye,64.8989,45.7622,25.95,95,99,6.24,RU,2021-03-15 06:19:24
622,pijijiapan,15.7011,-93.23,74.66,84,9,3.02,MX,2021-03-15 06:19:24
623,angoche,-16.2325,39.9086,79.54,84,96,7.38,MZ,2021-03-15 06:13:32
624,bendigo,-36.7667,144.2833,79.0,40,34,1.01,AU,2021-03-15 06:19:06
625,san juan,-31.5375,-68.5364,71.1,72,7,3.44,AR,2021-03-15 06:15:59
626,camacupa,-12.0167,17.4833,62.53,91,100,2.55,AO,2021-03-15 06:19:25
627,aykhal,66.0,111.5,-3.23,88,100,19.93,RU,2021-03-15 06:19:26
628,ogaminana,7.5946,6.2248,77.18,80,99,4.92,NG,2021-03-15 06:19:26
629,bereznik,62.8551,42.7072,26.37,98,96,8.28,RU,2021-03-15 06:19:27
630,krasnooktyabrskiy,44.9328,38.3712,43.0,74,0,15.99,RU,2021-03-15 06:19:27
631,padang,-0.9492,100.3543,86.0,70,20,5.75,ID,2021-03-15 06:10:41
632,san agustin,20.5333,-103.4667,64.4,27,1,4.61,MX,2021-03-15 06:19:28
633,hurghada,27.2574,33.8129,62.6,42,0,9.22,EG,2021-03-15 06:14:36
634,rajula,21.05,71.4333,94.98,15,0,9.04,IN,2021-03-15 06:19:29
635,rundu,-17.9333,19.7667,69.3,72,87,4.54,NA,2021-03-15 06:19:29
636,mason city,43.1536,-93.201,35.6,51,90,21.85,US,2021-03-15 06:18:17
637,dambulla,7.86,80.6517,88.07,46,49,9.15,LK,2021-03-15 06:19:30
638,chernyshevskiy,63.0128,112.4714,4.42,94,91,13.4,RU,2021-03-15 06:19:30
639,blythe,33.6103,-114.5964,64.4,34,1,11.5,US,2021-03-15 06:19:31
640,manggar,-2.8833,108.2667,83.64,76,100,9.17,ID,2021-03-15 06:14:38
641,novikovo,51.1537,37.8879,32.94,93,69,13.09,RU,2021-03-15 06:19:32
642,kysyl-syr,63.8986,122.7617,-1.89,83,13,8.75,RU,2021-03-15 06:19:32
643,edea,3.8,10.1333,74.53,91,100,1.21,CM,2021-03-15 06:19:33
644,zhanaozen,43.3,52.8,32.38,31,0,16.93,KZ,2021-03-15 06:18:21
645,longhua,23.6137,114.1919,80.22,52,34,5.39,CN,2021-03-15 06:19:33
646,ponta delgada,37.7333,-25.6667,59.0,94,75,2.3,PT,2021-03-15 06:19:34
647,vaitape,-16.5167,-151.75,82.96,75,27,12.35,PF,2021-03-15 06:19:34
648,pauini,-7.7136,-66.9764,72.34,98,86,0.58,BR,2021-03-15 06:19:35
649,tilichiki,60.4667,166.1,2.68,87,89,1.61,RU,2021-03-15 06:19:32
650,mocuba,-16.8392,36.9856,76.01,92,45,3.02,MZ,2021-03-15 06:19:36
651,voh,-20.9667,164.7,80.87,74,31,9.24,NC,2021-03-15 06:19:36
652,potiskum,11.7091,11.0694,78.33,22,34,4.79,NG,2021-03-15 06:19:36
653,vanimo,-2.6741,141.3028,83.84,78,97,9.08,PG,2021-03-15 06:19:37
654,bousso,10.4795,16.7117,83.55,38,57,8.39,TD,2021-03-15 06:19:37
655,ankang,32.68,109.0172,76.98,45,19,1.19,CN,2021-03-15 06:19:38
656,eidsvag,62.7767,8.0668,35.6,93,75,5.75,NO,2021-03-15 06:19:38
657,mugla,37.2303,28.3557,55.4,100,75,3.44,TR,2021-03-15 06:14:39
658,warud,21.4667,78.2667,94.08,16,0,9.4,IN,2021-03-15 06:19:39
659,hirara,24.8,125.2833,77.0,61,20,12.66,JP,2021-03-15 06:19:39
660,yima,34.7381,111.8839,73.99,99,0,1.99,CN,2021-03-15 06:19:40
661,vestmanna,62.1564,-7.1664,35.6,87,20,3.44,FO,2021-03-15 06:14:16
662,fallon,39.4735,-118.7774,53.6,15,90,17.27,US,2021-03-15 06:19:40
663,alyangula,-13.8483,136.4192,77.0,94,75,3.44,AU,2021-03-15 06:16:29
664,vanavara,60.34,102.2797,15.93,86,100,13.56,RU,2021-03-15 06:15:36
665,ferrol,43.4832,-8.2369,44.01,100,90,2.3,ES,2021-03-15 06:19:41
666,doha,25.2867,51.5333,72.0,52,0,9.22,QA,2021-03-15 06:11:17
667,artsyz,45.9919,29.4182,46.38,83,100,11.7,UA,2021-03-15 06:19:42
668,del rio,29.3627,-100.8968,55.4,35,1,4.61,US,2021-03-15 06:19:43
669,inirida,3.8653,-67.9239,73.35,87,19,1.28,CO,2021-03-15 06:19:43
670,piove di sacco,45.2977,12.0368,39.0,86,23,3.31,IT,2021-03-15 06:19:43
671,antofagasta,-23.65,-70.4,66.2,72,0,2.3,CL,2021-03-15 06:16:40
672,sjovegan,68.8726,17.8474,34.0,100,75,3.58,NO,2021-03-15 06:19:44
673,benghazi,32.1167,20.0667,59.56,71,65,19.17,LY,2021-03-15 06:15:09
674,mlati,-7.2154,112.2093,87.8,70,40,5.75,ID,2021-03-15 06:19:45
675,gafanha da nazare,40.6362,-8.7134,43.0,89,6,4.29,PT,2021-03-15 06:19:46
676,vieques,18.425,-65.8329,77.0,73,40,6.91,PR,2021-03-15 06:19:46
677,camabatela,-8.1881,15.375,64.35,98,100,3.06,AO,2021-03-15 06:19:47
678,otuzco,-7.9,-78.5833,48.34,89,99,0.72,PE,2021-03-15 06:19:47
679,natal,-5.795,-35.2094,75.2,88,20,4.61,BR,2021-03-15 06:13:52
680,duldurga,50.6761,113.5931,19.62,59,0,21.21,RU,2021-03-15 06:19:48
681,bodden town,19.2833,-81.25,77.0,1,0,5.99,KY,2021-03-15 06:19:49
682,ko samui,9.5357,99.9357,87.8,62,20,11.5,TH,2021-03-15 06:10:35
